QuoteNumber,QuoteConversion_Flag
203819,0
203821,0
203824,0
203827,0
203828,0
203829,0
203832,0
203835,0
203839,1
203841,0
203850,1
203851,0
203852,1
203853,0
203855,0
203858,0
203859,0
203860,0
203862,0
203864,0
203866,0
203868,0
203869,0
203886,0
203889,0
203890,1
203891,0
203897,0
203906,1
203907,0
203908,0
203910,1
203911,0
203916,1
203919,0
203922,0
203925,0
203929,1
203930,0
203931,1
203937,0
203938,0
203939,1
203940,0
203941,1
203943,0
203951,0
203954,0
203957,1
203958,0
203959,1
203964,1
203965,0
203968,1
203971,0
203974,0
203979,0
203989,0
203992,0
203996,0
203997,0
203998,0
204000,0
204001,1
204006,0
204007,1
204010,0
204011,0
204012,1
204013,1
204014,0
204015,0
204018,0
204019,0
204021,0
204023,1
204026,0
204027,1
204029,1
204031,0
204032,0
204040,0
204041,0
204044,0
204047,1
204051,1
204053,0
204056,0
204063,0
204064,0
204069,0
204073,0
204076,0
204079,0
204081,1
204082,0
204084,0
204086,0
204087,0
204091,0
204093,1
204095,0
204097,0
204098,0
204100,0
204103,1
204104,0
204111,1
204114,0
204115,0
204116,0
204117,0
204121,0
204123,0
204131,0
204132,1
204140,1
204142,1
204143,0
204144,0
204147,0
204150,0
204152,0
204154,1
204160,0
204163,0
204169,0
204171,0
204174,1
204175,0
204176,0
204177,0
204179,0
204182,0
204183,0
204184,1
204185,1
204186,1
204188,0
204190,1
204191,0
204192,0
204193,0
204194,0
204199,1
204202,0
204203,0
204204,1
204205,0
204210,0
204211,1
204214,0
204215,0
204217,0
204219,0
204221,0
204222,1
204224,0
204225,0
204226,0
204231,1
204233,1
204237,0
204239,0
204240,0
204241,0
204242,0
204244,0
204247,0
204248,0
204250,1
204251,1
204252,0
204253,0
204259,1
204262,0
204265,0
204266,0
204267,0
204278,1
204280,0
204285,1
204286,0
204288,0
204290,0
204292,0
204293,0
204294,0
204295,0
204298,0
204303,1
204305,0
204307,0
204310,0
204311,0
204313,1
204318,0
204319,0
204323,1
204325,0
204327,0
204329,0
204330,0
204331,1
204337,0
204339,1
204344,0
204345,1
204350,0
204351,0
204355,0
204357,0
204360,1
204368,0
204375,0
204376,1
204380,0
204383,0
204391,0
204395,1
204402,0
204403,0
204405,1
204406,0
204407,1
204408,1
204410,0
204412,0
204413,0
204414,0
204423,1
204427,0
204428,0
204429,0
204432,0
204433,0
204436,0
204443,0
204445,0
204446,0
204449,1
204451,0
204452,0
204453,0
204456,0
204460,0
204461,0
204463,0
204465,0
204466,0
204469,0
204470,0
204471,0
204476,0
204477,0
204480,0
204481,0
204482,1
204488,1
204489,1
204493,0
204498,0
204501,0
204508,0
204509,0
204511,0
204512,0
204513,0
204514,0
204515,0
204519,1
204521,0
204524,1
204526,0
204527,0
204529,1
204531,0
204537,0
204542,0
204543,0
204544,1
204546,0
204547,0
204548,0
204550,0
204551,0
204552,0
204553,0
204554,1
204557,0
204562,0
204564,0
204566,0
204569,0
204571,0
204576,0
204579,1
204580,0
204581,0
204584,0
204586,0
204588,0
204589,0
204594,0
204597,0
204599,0
204600,0
204601,0
204602,0
204605,1
204607,1
204608,0
204609,0
204611,1
204612,1
204613,0
204616,0
204620,0
204621,1
204622,1
204623,0
204625,1
204627,0
204629,0
204630,0
204635,0
204638,0
204640,0
204643,0
204644,0
204647,0
204648,0
204650,0
204652,0
204653,0
204660,0
204661,0
204663,1
204666,1
204667,0
204670,0
204673,0
204676,1
204677,1
204679,1
204680,0
204681,0
204685,0
204686,1
204688,0
204689,0
204695,0
204696,1
204697,0
204698,1
204699,0
204700,1
204702,1
204703,0
204711,0
204712,0
204715,1
204717,1
204722,1
204724,0
204725,1
204726,0
204731,0
204732,0
204734,0
204735,0
204736,1
204741,0
204746,1
204749,0
204751,0
204755,0
204756,0
204759,0
204760,0
204762,1
204763,0
204769,0
204770,0
204774,0
204777,1
204780,0
204782,1
204783,0
204787,0
204788,1
204791,0
204799,0
204800,1
204802,0
204805,1
204807,1
204808,0
204815,0
204819,0
204823,0
204826,0
204831,0
204834,0
204839,1
204840,1
204843,0
204844,1
204847,0
204848,0
204850,0
204853,1
204854,0
204855,1
204857,0
204859,0
204861,0
204862,0
204867,0
204869,1
204872,0
204873,0
204875,0
204878,1
204881,1
204884,0
204885,0
204886,0
204899,0
204901,0
204907,0
204908,0
204909,1
204910,0
204914,0
204915,0
204918,1
204924,0
204925,0
204928,0
204932,0
204935,0
204936,0
204939,0
204941,0
204942,0
204943,0
204947,0
204950,0
204958,1
204959,0
204960,0
204962,1
204963,1
204964,1
204966,0
204968,0
204972,0
204974,0
204975,0
204976,0
204977,0
204981,0
204982,0
204984,0
204986,0
204987,0
205000,0
205002,0
205005,1
205006,0
205009,0
205010,0
205012,0
205016,0
205017,0
205018,1
205020,0
205026,0
205027,0
205029,0
205032,1
205034,0
205037,0
205038,0
205041,0
205043,0
205046,1
205047,1
205050,0
205051,0
205056,0
205059,0
205063,0
205066,0
205068,0
205069,0
205070,1
205071,0
205077,0
205079,0
205081,0
205084,0
205086,0
205087,1
205088,0
205091,0
205092,0
205097,0
205098,0
205104,0
205105,0
205107,0
205108,0
205110,1
205111,1
205113,1
205115,1
205118,0
205119,0
205120,1
205125,0
205128,1
205130,0
205133,1
205134,0
205135,0
205136,0
205139,0
205141,0
205144,1
205145,0
205147,0
205148,0
205149,0
205151,0
205153,1
205160,0
205162,0
205165,1
205167,0
205170,1
205172,0
205174,0
205180,1
205182,0
205186,0
205189,0
205192,0
205194,0
205197,0
205198,1
205200,0
205201,0
205202,0
205203,0
205205,0
205207,0
205208,0
205214,1
205216,1
205217,0
205218,0
205220,1
205221,0
205222,1
205225,0
205230,0
205231,0
205233,1
205234,0
205235,1
205236,0
205240,0
205242,0
205247,0
205252,0
205253,0
205254,0
205257,1
205262,0
205265,0
205268,0
205269,1
205271,1
205273,0
205275,0
205277,0
205282,0
205284,0
205285,0
205288,0
205290,0
205294,0
205295,1
205296,0
205297,0
205301,1
205307,0
205311,0
205312,0
205313,0
205314,0
205315,0
205316,1
205318,0
205320,1
205321,0
205323,1
205325,1
205326,0
205330,0
205331,0
205332,0
205333,0
205336,1
205340,0
205341,0
205346,0
205360,0
205362,0
205363,0
205366,0
205371,0
205372,0
205373,1
205374,0
205379,0
205381,0
205385,1
205386,1
205387,0
205388,0
205389,0
205394,0
205396,1
205398,1
205400,0
205401,0
205403,1
205406,0
205412,0
205413,1
205416,0
205419,0
205422,0
205423,0
205425,0
205426,0
205429,0
205433,1
205434,0
205436,0
205440,0
205442,1
205443,0
205445,0
205448,0
205453,0
205461,1
205463,1
205465,0
205466,0
205486,0
205489,0
205491,0
205494,1
205495,0
205503,1
205507,0
205508,1
205512,0
205515,0
205517,0
205518,0
205520,1
205521,0
205527,1
205531,0
205533,1
205534,1
205535,0
205536,0
205539,0
205543,0
205549,0
205558,0
205560,0
205561,0
205563,1
205564,0
205568,0
205569,0
205571,0
205572,0
205573,1
205575,0
205577,0
205579,1
205581,0
205584,1
205586,0
205587,0
205589,0
205590,0
205592,0
205594,1
205597,0
205599,0
205602,0
205608,1
205615,1
205616,1
205618,0
205621,0
205622,0
205623,0
205626,1
205627,0
205628,0
205631,0
205634,1
205635,0
205638,0
205643,0
205644,0
205647,0
205649,1
205651,0
205652,1
205653,0
205655,0
205656,0
205660,0
205665,0
205669,1
205674,0
205675,0
205676,0
205677,0
205678,0
205679,0
205680,0
205682,0
205683,0
205685,0
205686,0
205691,1
205693,0
205695,0
205696,0
205697,0
205701,0
205702,0
205703,1
205704,0
205707,1
205709,0
205710,0
205713,0
205715,0
205717,0
205719,0
205722,0
205725,0
205728,0
205729,0
205731,0
205732,1
205735,0
205738,0
205741,0
205743,0
205744,0
205746,0
205749,1
205750,0
205751,0
205757,0
205758,0
205759,0
205760,0
205765,0
205774,1
205775,0
205777,1
205778,0
205779,1
205780,0
205782,0
205794,1
205795,1
205799,0
205800,0
205802,0
205804,0
205805,0
205807,0
205808,0
205816,0
205817,0
205818,0
205820,1
205821,1
205823,1
205825,0
205826,0
205828,0
205832,1
205834,0
205838,0
205839,1
205841,1
205843,0
205849,0
205852,0
205853,1
205854,0
205858,0
205860,0
205862,0
205864,0
205869,1
205876,0
205877,1
205878,1
205879,0
205884,0
205887,1
205888,0
205892,1
205894,0
205898,0
205899,0
205907,0
205909,0
205912,1
205916,1
205918,0
205925,0
205927,0
205931,0
205932,0
205934,0
205935,1
205936,0
205937,0
205938,1
205941,1
205943,1
205944,0
205947,0
205949,0
205951,0
205956,0
205959,0
205962,0
205967,0
205968,0
205969,0
205971,1
205972,0
205973,0
205974,0
205975,0
205976,0
205977,0
205980,0
205984,0
205991,0
205994,0
205995,0
205998,0
205999,0
206001,0
206002,0
206006,0
206011,0
206012,1
206015,0
206017,0
206018,0
206019,0
206021,1
206022,1
206026,0
206027,0
206028,0
206029,1
206032,0
206034,0
206040,1
206046,1
206050,1
206054,0
206059,0
206060,0
206062,0
206063,0
206064,0
206066,0
206067,0
206071,0
206072,0
206074,0
206075,1
206082,0
206083,0
206085,1
206087,0
206091,0
206092,1
206094,0
206095,0
206098,0
206099,0
206101,0
206105,0
206110,1
206111,0
206117,0
206122,1
206127,1
206129,0
206132,0
206133,1
206140,0
206141,1
206143,0
206144,0
206146,0
206148,0
206155,0
206156,1
206160,0
206162,0
206163,0
206164,0
206166,0
206167,0
206169,0
206173,1
206175,0
206178,1
206179,0
206180,0
206184,0
206188,0
206189,0
206192,0
206197,0
206198,0
206199,1
206200,0
206201,1
206203,1
206206,1
206207,0
206209,0
206211,0
206212,0
206213,0
206217,0
206220,0
206223,0
206224,0
206226,0
206232,0
206233,1
206238,0
206239,1
206240,0
206244,0
206249,1
206252,0
206253,0
206257,0
206258,0
206260,0
206265,0
206266,0
206267,0
206269,1
206272,1
206274,0
206275,0
206277,0
206281,0
206283,0
206286,0
206287,1
206288,0
206289,1
206292,0
206293,0
206294,1
206295,1
206296,0
206297,0
206298,0
206299,1
206303,0
206307,1
206311,0
206312,0
206313,0
206314,0
206320,0
206321,0
206323,0
206324,0
206330,0
206332,1
206334,1
206338,0
206341,0
206344,0
206345,0
206346,1
206347,0
206349,0
206353,0
206354,0
206359,0
206363,1
206369,0
206370,0
206371,1
206373,0
206374,0
206376,1
206378,0
206381,0
206388,0
206389,1
206390,0
206391,1
206393,0
206397,0
206398,0
206403,0
206404,1
206407,0
206410,0
206412,0
206416,0
206418,1
206423,0
206424,0
206429,0
206432,0
206434,0
206436,0
206437,0
206439,1
206440,0
206441,0
206443,0
206449,1
206452,0
206453,0
206454,0
206457,1
206458,1
206460,0
206461,0
206463,0
206466,0
206469,0
206474,0
206478,0
206479,0
206481,0
206488,1
206496,1
206500,1
206505,1
206510,1
206511,0
206515,0
206518,1
206519,0
206525,0
206528,1
206529,0
206532,1
206533,0
206535,1
206542,0
206543,0
206545,0
206546,0
206548,0
206550,0
206553,0
206554,0
206557,1
206558,1
206562,0
206563,1
206565,0
206566,0
206569,0
206572,0
206574,0
206577,1
206579,0
206584,0
206586,0
206587,0
206588,0
206589,0
206590,0
206595,0
206597,0
206603,0
206605,0
206606,0
206609,0
206610,0
206611,0
206613,0
206617,0
206621,0
206623,0
206631,0
206632,0
206633,1
206634,0
206638,1
206640,0
206642,1
206647,0
206649,1
206653,0
206655,0
206657,0
206660,0
206662,1
206663,1
206672,0
206673,0
206676,0
206685,1
206686,1
206688,0
206689,1
206690,0
206691,1
206695,0
206697,0
206698,0
206699,0
206702,0
206703,0
206704,1
206707,0
206708,0
206710,1
206711,0
206719,0
206720,1
206721,0
206725,0
206726,0
206727,0
206730,0
206731,1
206732,0
206734,0
206736,0
206738,1
206742,0
206746,0
206749,0
206751,0
206752,0
206754,0
206755,0
206756,0
206758,0
206759,0
206765,0
206768,1
206770,0
206776,1
206779,1
206786,0
206791,0
206792,1
206793,1
206795,0
206797,0
206799,0
206800,0
206803,0
206808,1
206813,0
206815,0
206817,0
206823,0
206825,0
206826,1
206827,0
206828,0
206831,1
206834,0
206837,0
206842,1
206845,0
206846,1
206847,0
206853,0
206856,0
206857,0
206859,0
206862,1
206865,0
206867,0
206868,1
206869,0
206874,0
206875,0
206878,0
206880,0
206882,0
206884,0
206888,1
206891,0
206894,0
206895,0
206897,0
206899,0
206900,0
206904,0
206905,0
206906,0
206915,0
206917,0
206919,0
206921,0
206927,1
206930,1
206939,0
206943,0
206944,0
206945,0
206950,1
206954,0
206955,0
206956,0
206958,1
206967,0
206969,0
206971,1
206974,1
206976,0
206978,0
206981,0
206984,0
206986,0
206990,0
206994,0
206997,1
207004,1
207009,0
207011,0
207015,0
207019,0
207020,1
207023,1
207028,1
207029,0
207032,1
207037,0
207038,0
207039,0
207041,1
207042,0
207044,0
207053,0
207056,0
207062,1
207065,1
207066,1
207068,1
207070,0
207071,0
207072,1
207075,0
207078,0
207079,1
207081,0
207087,0
207089,0
207094,0
207097,0
207101,0
207110,0
207111,0
207119,0
207122,0
207125,0
207126,0
207127,0
207128,0
207129,0
207131,0
207134,0
207135,0
207136,0
207137,0
207138,0
207139,0
207142,0
207145,0
207146,0
207147,0
207149,0
207154,0
207156,0
207159,1
207162,1
207163,1
207165,1
207166,0
207170,0
207174,1
207175,0
207176,0
207177,0
207179,0
207185,0
207186,1
207188,1
207190,0
207193,0
207201,0
207203,1
207204,0
207205,0
207207,0
207216,0
207218,0
207223,0
207224,0
207225,0
207227,1
207229,0
207234,0
207236,0
207238,0
207245,0
207247,0
207252,0
207253,0
207254,0
207258,1
207259,1
207260,0
207263,0
207264,0
207266,0
207267,0
207278,1
207279,0
207281,0
207286,0
207289,0
207290,0
207292,0
207297,0
207298,0
207300,0
207301,1
207304,1
207306,0
207312,0
207313,0
207314,0
207315,0
207317,0
207318,0
207321,0
207323,0
207325,0
207332,1
207333,1
207334,0
207338,0
207342,0
207344,0
207346,0
207354,0
207359,0
207361,0
207364,0
207365,0
207366,0
207373,0
207376,0
207377,0
207378,0
207381,1
207382,0
207387,0
207388,0
207390,0
207392,0
207393,0
207397,0
207401,0
207402,0
207405,0
207408,1
207409,0
207412,0
207414,0
207415,0
207418,0
207419,0
207424,0
207428,0
207430,0
207431,0
207432,0
207433,0
207435,0
207441,0
207442,0
207447,0
207451,1
207452,0
207453,0
207457,0
207461,0
207463,0
207464,0
207466,0
207468,0
207472,1
207473,0
207474,1
207477,1
207481,1
207482,0
207486,0
207487,1
207489,0
207492,1
207496,0
207497,0
207499,0
207501,0
207505,0
207508,0
207509,1
207512,0
207523,0
207526,0
207527,0
207533,0
207535,0
207538,1
207541,0
207542,0
207543,0
207544,0
207547,1
207549,0
207550,0
207555,0
207557,0
207560,1
207561,0
207562,0
207563,0
207574,0
207575,0
207576,0
207577,1
207579,1
207580,0
207584,0
207586,0
207589,0
207591,1
207593,1
207595,0
207596,0
207599,0
207601,0
207603,1
207604,0
207606,0
207611,0
207612,0
207618,1
207619,0
207623,0
207626,0
207627,0
207628,0
207632,1
207633,0
207637,0
207638,0
207641,0
207642,0
207646,0
207650,0
207651,0
207652,0
207654,0
207656,1
207657,0
207660,1
207661,0
207662,0
207665,0
207666,0
207668,0
207669,0
207670,0
207671,1
207678,1
207680,1
207684,0
207686,0
207696,1
207697,0
207698,0
207705,1
207706,1
207708,0
207710,0
207711,0
207712,0
207717,0
207719,0
207720,1
207721,0
207725,0
207730,0
207731,0
207734,0
207735,0
207743,0
207746,0
207747,1
207748,0
207752,0
207755,0
207758,1
207759,0
207760,0
207765,0
207769,0
207770,0
207773,1
207774,0
207775,0
207776,1
207778,0
207783,0
207792,0
207793,0
207795,0
207796,0
207801,0
207804,0
207805,0
207811,1
207813,0
207821,0
207823,0
207824,0
207825,1
207827,1
207829,0
207834,0
207837,0
207838,1
207839,1
207840,0
207841,0
207843,0
207844,0
207851,0
207853,0
207854,0
207856,0
207857,0
207859,0
207863,1
207864,1
207865,1
207866,1
207867,0
207868,1
207870,1
207874,0
207876,1
207877,0
207878,0
207880,0
207882,0
207884,0
207885,0
207887,0
207890,1
207893,1
207897,1
207902,1
207903,1
207905,1
207907,0
207909,1
207910,0
207911,0
207919,1
207920,1
207921,0
207922,1
207923,0
207927,1
207930,0
207935,1
207936,0
207939,1
207940,0
207946,1
207948,0
207950,0
207952,0
207953,0
207955,0
207960,0
207961,0
207962,0
207964,1
207968,1
207969,0
207970,0
207973,1
207974,1
207978,0
207980,0
207985,1
207988,0
207992,1
207994,0
207995,0
207996,1
207998,0
208007,0
208009,0
208015,1
208019,0
208020,0
208021,0
208022,0
208023,0
208024,0
208031,1
208036,0
208041,0
208045,1
208046,0
208047,1
208050,1
208052,1
208054,1
208055,1
208056,0
208057,0
208061,0
208062,0
208063,0
208066,0
208069,0
208071,1
208072,1
208075,0
208079,0
208080,0
208082,0
208083,0
208085,0
208087,0
208091,0
208092,0
208093,0
208098,1
208102,0
208109,0
208111,0
208116,1
208119,0
208126,0
208127,0
208128,0
208135,0
208150,0
208152,0
208158,0
208159,0
208160,0
208161,1
208168,1
208169,0
208170,0
208172,0
208173,0
208175,1
208178,1
208180,0
208182,0
208189,0
208190,0
208193,0
208195,1
208200,0
208204,0
208205,1
208208,1
208210,1
208212,0
208217,0
208220,0
208222,0
208224,0
208231,0
208238,0
208239,0
208240,0
208244,0
208245,0
208247,0
208249,0
208252,0
208253,0
208254,0
208258,0
208259,0
208260,1
208262,0
208263,0
208266,1
208271,0
208273,0
208275,1
208278,1
208281,0
208282,1
208288,0
208290,0
208291,0
208295,0
208297,0
208298,0
208301,0
208302,0
208307,0
208308,0
208309,1
208310,0
208311,0
208312,0
208313,1
208317,0
208324,0
208325,0
208328,1
208329,0
208330,0
208332,0
208334,0
208339,0
208342,0
208345,1
208349,0
208352,0
208354,1
208357,0
208359,0
208361,1
208366,0
208367,0
208370,0
208373,0
208374,1
208375,0
208380,0
208382,0
208388,0
208390,0
208391,0
208393,0
208398,0
208405,0
208407,0
208408,0
208409,0
208411,0
208412,0
208414,0
208415,1
208416,0
208419,1
208420,0
208426,0
208427,0
208430,1
208431,0
208432,1
208441,0
208444,1
208450,0
208452,0
208453,0
208454,0
208456,0
208459,1
208461,1
208466,1
208467,0
208469,0
208471,0
208473,1
208474,0
208481,1
208483,1
208484,0
208490,1
208493,0
208497,1
208502,0
208503,0
208507,0
208509,0
208512,1
208513,0
208515,0
208517,1
208521,0
208522,0
208523,0
208524,0
208529,0
208530,1
208531,0
208533,0
208538,1
208539,1
208542,0
208548,1
208551,1
208559,0
208560,0
208562,0
208563,1
208564,0
208566,0
208568,0
208570,0
208571,0
208577,1
208585,0
208587,1
208588,0
208590,0
208591,1
208593,0
208594,1
208596,0
208597,0
208599,0
208601,0
208602,0
208603,0
208607,0
208610,0
208611,0
208612,0
208613,1
208615,1
208618,0
208626,0
208628,0
208634,0
208638,0
208641,0
208643,0
208644,0
208647,0
208650,0
208652,0
208653,0
208656,0
208657,0
208659,0
208665,1
208666,0
208670,0
208672,0
208674,0
208675,1
208676,0
208677,0
208679,0
208683,0
208688,0
208690,0
208691,0
208692,0
208694,1
208695,1
208697,0
208698,0
208702,0
208704,1
208705,0
208707,0
208708,0
208709,0
208710,0
208712,0
208713,0
208716,0
208717,0
208720,0
208728,0
208735,1
208742,0
208743,0
208747,0
208748,0
208752,0
208766,0
208770,0
208774,0
208775,0
208780,0
208781,0
208782,1
208785,0
208792,1
208795,0
208797,0
208802,0
208803,0
208811,0
208812,1
208815,0
208820,0
208823,0
208828,0
208835,0
208837,0
208839,0
208841,0
208842,0
208843,0
208844,0
208847,0
208849,0
208851,0
208858,0
208861,0
208862,0
208866,0
208870,0
208871,0
208874,0
208875,0
208876,0
208878,1
208880,0
208886,0
208889,1
208891,0
208893,0
208896,0
208898,0
208899,0
208901,1
208904,1
208908,0
208912,1
208913,0
208919,1
208920,0
208921,0
208922,0
208925,1
208929,1
208933,0
208937,0
208942,0
208943,0
208947,0
208948,1
208950,0
208952,0
208953,1
208954,1
208959,0
208963,1
208965,0
208966,1
208969,1
208973,0
208974,0
208975,0
208977,0
208983,1
208985,0
208988,1
208990,0
208993,0
208995,1
208997,0
208998,0
209000,0
209005,1
209007,1
209009,0
209010,0
209017,0
209018,0
209020,1
209021,0
209026,0
209030,0
209031,0
209033,1
209037,0
209039,0
209040,0
209041,0
209044,1
209046,0
209047,0
209058,0
209062,1
209069,0
209070,0
209071,0
209073,0
209075,0
209076,0
209077,0
209078,0
209079,0
209085,0
209086,0
209087,0
209088,0
209090,0
209094,1
209095,0
209097,0
209103,1
209104,1
209109,0
209111,0
209115,1
209121,0
209122,0
209129,0
209133,0
209134,0
209139,0
209144,1
209146,1
209147,1
209149,0
209153,0
209155,0
209156,1
209158,1
209160,0
209162,1
209163,0
209165,0
209166,1
209168,0
209171,0
209173,1
209174,0
209177,0
209179,0
209180,0
209182,1
209185,0
209189,0
209190,0
209194,1
209196,0
209197,0
209200,0
209201,0
209205,0
209206,0
209211,0
209212,0
209213,0
209217,0
209218,0
209220,0
209223,0
209224,1
209225,1
209226,0
209228,0
209229,0
209231,0
209235,0
209238,0
209240,1
209242,0
209244,1
209248,0
209249,0
209253,0
209257,0
209258,1
209260,0
209263,0
209266,0
209271,0
209272,1
209274,1
209276,0
209280,0
209281,0
209283,0
209285,1
209288,0
209295,0
209298,0
209301,0
209304,0
209307,0
209309,0
209318,1
209320,0
209326,1
209331,0
209334,0
209336,0
209338,0
209341,1
209343,0
209350,1
209352,0
209353,0
209357,1
209361,0
209364,0
209372,0
209376,1
209378,1
209379,0
209381,1
209388,0
209393,0
209395,0
209397,0
209398,0
209400,0
209405,0
209406,0
209407,0
209413,0
209418,0
209424,0
209430,1
209432,0
209434,0
209435,0
209441,0
209443,0
209444,0
209445,0
209446,0
209447,0
209448,1
209451,0
209452,1
209453,0
209455,0
209456,0
209459,0
209460,0
209461,1
209468,0
209469,0
209470,0
209472,0
209473,1
209474,0
209477,1
209478,0
209480,0
209482,0
209483,0
209484,0
209485,1
209486,0
209487,0
209488,0
209495,0
209496,0
209497,0
209499,0
209504,0
209506,0
209507,0
209508,1
209512,0
209513,0
209515,0
209517,0
209518,0
209519,0
209522,0
209529,0
209530,1
209538,0
209539,1
209541,1
209542,1
209546,0
209547,1
209548,0
209549,0
209553,1
209555,1
209561,1
209564,0
209565,0
209566,0
209572,0
209574,0
209575,0
209576,0
209577,0
209579,0
209581,0
209585,0
209587,0
209588,0
209590,0
209592,1
209593,0
209595,0
209598,0
209599,0
209600,0
209603,0
209604,1
209608,0
209613,0
209614,0
209618,0
209619,0
209620,0
209621,0
209623,0
209624,0
209628,0
209630,0
209631,0
209633,0
209635,1
209637,0
209638,0
209640,0
209642,0
209646,0
209650,0
209655,0
209659,0
209672,0
209675,0
209677,1
209678,0
209687,1
209688,0
209689,0
209690,0
209695,1
209697,0
209699,0
209702,0
209704,0
209706,1
209709,1
209710,0
209713,0
209714,0
209719,0
209720,0
209722,0
209723,0
209724,0
209725,1
209727,0
209732,0
209735,0
209736,0
209737,0
209740,0
209746,0
209747,0
209748,0
209749,0
209750,1
209757,0
209759,0
209763,0
209765,0
209766,0
209769,0
209775,0
209777,1
209779,1
209780,0
209783,0
209787,0
209791,0
209792,0
209796,0
209797,0
209801,0
209802,0
209803,0
209804,0
209805,0
209806,0
209807,0
209811,0
209814,0
209816,0
209817,1
209818,0
209820,0
209821,0
209824,1
209826,0
209827,1
209830,0
209831,0
209838,1
209840,0
209842,0
209845,1
209850,0
209851,0
209852,0
209854,0
209855,0
209856,1
209857,1
209866,1
209869,0
209872,1
209880,0
209885,0
209888,1
209891,0
209894,0
209895,0
209896,0
209904,0
209906,0
209911,0
209912,1
209916,0
209920,1
209923,0
209927,0
209928,0
209929,0
209930,1
209931,0
209932,0
209933,0
209938,1
209941,1
209946,0
209947,0
209949,0
209950,0
209956,1
209957,0
209960,0
209962,1
209965,0
209966,0
209970,0
209971,1
209977,0
209996,0
210000,1
210001,0
210004,0
210005,0
210006,0
210008,0
210009,1
210018,0
210020,0
210024,1
210027,0
210028,0
210032,0
210035,0
210036,1
210039,0
210040,1
210041,0
210042,0
210046,0
210048,0
210049,0
210051,1
210066,0
210067,0
210070,0
210072,0
210078,0
210081,0
210085,0
210092,0
210094,0
210095,0
210096,0
210097,0
210100,1
210101,0
210102,0
210104,0
210109,1
210111,0
210112,0
210113,0
210114,0
210115,0
210116,0
210118,1
210120,1
210122,0
210123,1
210127,0
210131,0
210132,0
210135,0
210136,0
210139,1
210141,0
210145,1
210146,0
210149,1
210152,1
210153,0
210156,0
210157,1
210163,0
210165,0
210166,0
210167,0
210169,1
210171,0
210173,1
210178,0
210183,0
210186,0
210188,0
210189,1
210190,0
210193,0
210195,0
210196,1
210197,0
210202,1
210203,0
210204,0
210207,0
210208,0
210210,0
210213,0
210214,0
210215,0
210219,0
210220,1
210221,0
210222,1
210224,0
210226,0
210229,1
210231,0
210235,0
210237,0
210238,0
210240,0
210241,0
210242,0
210243,0
210244,1
210247,1
210248,0
210253,0
210255,1
210257,1
210258,0
210262,1
210263,1
210269,0
210270,1
210271,0
210274,0
210276,0
210277,0
210283,1
210288,0
210294,0
210296,0
210299,0
210301,0
210306,0
210307,0
210309,0
210310,0
210314,0
210321,0
210328,0
210338,0
210339,0
210341,0
210344,0
210345,1
210347,1
210348,0
210353,0
210357,0
210360,0
210365,0
210368,0
210370,1
210372,0
210373,1
210376,0
210377,0
210380,0
210381,0
210382,0
210383,0
210384,0
210386,1
210388,0
210393,0
210394,0
210398,1
210399,0
210400,0
210401,1
210408,0
210413,0
210415,0
210416,0
210417,0
210419,0
210422,0
210423,0
210424,0
210428,1
210429,0
210430,1
210433,0
210435,0
210436,0
210449,0
210452,1
210454,1
210456,0
210463,0
210464,0
210467,1
210472,0
210474,0
210477,0
210481,0
210482,0
210485,0
210489,0
210493,1
210497,0
210499,0
210504,1
210505,0
210508,0
210509,0
210520,0
210522,1
210523,1
210526,1
210528,1
210533,0
210535,1
210541,0
210543,0
210544,0
210549,1
210550,1
210553,0
210555,1
210556,0
210563,0
210564,1
210569,0
210572,0
210573,1
210574,0
210579,0
210581,1
210583,0
210585,0
210588,1
210595,0
210596,0
210597,0
210602,0
210605,0
210607,0
210609,0
210615,0
210624,0
210629,0
210632,0
210635,0
210636,0
210639,0
210640,0
210641,0
210643,0
210644,0
210645,0
210646,0
210647,0
210650,1
210651,0
210653,0
210657,0
210658,0
210659,0
210661,1
210663,1
210666,0
210667,0
210668,1
210669,0
210671,1
210680,0
210685,0
210693,0
210694,1
210697,0
210702,1
210704,0
210705,0
210706,0
210708,0
210709,0
210712,0
210713,0
210716,0
210718,1
210720,0
210724,0
210726,0
210730,0
210731,0
210732,0
210734,0
210735,0
210736,0
210744,0
210748,0
210749,0
210751,0
210755,0
210763,0
210764,0
210768,0
210769,0
210772,1
210773,0
210780,0
210783,0
210784,1
210787,0
210788,0
210789,0
210792,0
210795,1
210796,0
210800,1
210803,0
210805,1
210806,0
210808,0
210810,1
210814,0
210815,0
210816,0
210817,0
210819,0
210820,1
210827,0
210831,0
210835,1
210836,0
210839,0
210841,1
210843,0
210844,0
210847,0
210848,1
210849,0
210852,0
210854,0
210855,0
210857,0
210859,0
210860,0
210863,1
210864,0
210869,0
210872,0
210876,0
210877,1
210878,1
210880,0
210881,0
210882,0
210883,0
210885,0
210889,0
210890,0
210891,0
210892,0
210893,0
210895,0
210899,0
210903,0
210904,0
210906,0
210909,0
210911,0
210912,0
210913,1
210914,0
210916,0
210918,1
210920,0
210921,1
210923,0
210925,0
210932,0
210933,0
210937,0
210938,1
210939,0
210947,0
210948,0
210950,0
210953,0
210963,1
210968,0
210969,0
210973,0
210974,1
210980,0
210981,1
210985,0
210986,0
210990,0
210992,0
211001,0
211004,1
211005,1
211011,0
211012,0
